timestamp,lat,lon,sog,cog,is_dead_reckoned,mmsi,ship_type,ship_type_name,vessel_name,nav_status,position_accuracy,true_heading
2025-09-26 15:05:44.248676,55.539774198393744,20.885108239387133,10.286103841664644,239.28928512410155,False,100000302,Fishing,Fishing,FV Central Ocean,6,1,231.51114791829298
2025-09-26 15:05:44.248676,55.66995691507703,21.144814158609247,9.760629593380278,244.74841123856768,False,100000302,Fishing,Fishing,RV Current 3,3,1,251.02543517516628
2025-09-26 15:05:44.248676,55.60495231576365,21.01548952355647,10.043183528660936,244.4722712817393,False,100000302,Fishing,Fishing,FV East Fisher,3,0,240.1887909976545
2025-09-26 15:18:08.621560,55.587662370892545,20.982797026893802,9.423373991936055,239.93401145018674,False,100000302,Fishing,Fishing,FV Fisher 3,0,0,243.90059022129077
2025-09-26 15:18:08.621560,55.52191420870307,20.85300642093464,10.47303023631561,238.6735450371158,False,100000302,Fishing,Fishing,RV Coastal Catch,1,0,235.8739503288734
2025-09-26 15:18:08.621560,55.65174156580543,21.1113063302591,9.585615526402098,247.30775972695656,False,100000302,Fishing,Fishing,RV Catch 3,1,1,243.19982424378395
2025-09-26 15:30:32.994443,55.57073868249195,20.950109829103283,10.907246972230022,242.6044530954071,False,100000302,Fishing,Fishing,FV Coastal Catch,11,1,245.02511810393915
2025-09-26 15:30:32.994443,55.50671050407489,20.820378993946292,12.186518331873012,241.82025220333287,False,100000302,Fishing,Fishing,FV West Wave,5,0,239.30602716463986
2025-09-26 15:30:32.994443,,,11.21931891670446,241.95046476183168,True,100000302,Fishing,Fishing,RV North Fisher,5,0,238.11378867525576
2025-09-26 15:42:57.367327,55.5548963550758,20.917644333951706,12.126394578699728,241.11775082716684,False,100000302,Fishing,Fishing,FV Catch 3,9,0,236.84757929874448
2025-09-26 15:42:57.367327,55.61946050740774,21.04715645941034,9.523854900812312,243.52983422411228,False,100000302,Fishing,Fishing,FV Fleet 3,13,1,248.78109960645602
2025-09-26 15:42:57.367327,,,9.947625817451097,245.98118759293587,True,100000302,Fishing,Fishing,RV West Wave,14,0,239.93046398970606
2025-09-26 15:55:21.740210,55.53953724759508,20.88365705647669,12.173302113493165,239.12473761942667,False,100000302,Fishing,Fishing,RV West Catch,11,1,237.37261854677638
2025-09-26 15:55:21.740210,55.474889099885736,20.755383009955153,9.065873101907323,241.311018883911,False,100000302,Fishing,Fishing,FV Baltic Wave,13,1,250.89714561101724
2025-09-26 15:55:21.740210,55.604952138093104,21.013700731538528,10.870947784679915,239.69603600097878,False,100000302,Fishing,Fishing,FV Central Fleet,13,0,243.86074994618426
2025-09-26 16:05:47.709621,55.66276452763282,21.08675607910324,10.808825335911836,252.5349797358613,False,100000405,Pleasure craft,Pleasure craft,SY Freedom 6,6,0,251.8577458917991
2025-09-26 16:05:47.709621,55.6282788886102,20.98074170830761,10.066002002844861,250.19149131278286,False,100000405,Pleasure craft,Pleasure craft,MY Spirit 6,0,0,250.61946931600403
2025-09-26 16:05:47.709621,55.698398133463954,21.19041760787804,9.67445171924119,253.72182903919278,False,100000405,Pleasure craft,Pleasure craft,MY Wave 6,1,0,259.1824192807132
2025-09-26 16:16:53.967762,55.654029725554246,21.059291249748302,10.404285333952117,249.56247294535146,False,100000405,Pleasure craft,Pleasure craft,SY Baltic Wave,13,1,249.46701376160257
2025-09-26 16:16:53.967762,55.619230101887936,20.955191462425475,7.3162064862165685,253.50345012873524,False,100000405,Pleasure craft,Pleasure craft,MY Sea 6,5,0,252.58472642027286
2025-09-26 16:16:53.967762,,,8.420333499597694,247.58616431845593,True,100000405,Pleasure craft,Pleasure craft,MY Central Wind,11,1,243.51694957370927
2025-09-26 16:28:00.225904,55.68128287553056,21.13925209747979,10.720555647365858,253.73931269207398,False,100000405,Pleasure craft,Pleasure craft,MY North Ocean,6,1,259.2727778053304
2025-09-26 16:28:00.225904,,,9.56280407850992,249.73515789996037,True,100000405,Pleasure craft,Pleasure craft,SY East Wave,3,1,252.67190644894131
2025-09-26 16:28:00.225904,55.61043914232697,20.929087883999152,9.761309090156045,255.30732070982876,False,100000405,Pleasure craft,Pleasure craft,MY Sea 6,2,0,261.8958680184425
2025-09-26 16:39:06.484045,55.60505598093101,20.889583502803298,7.433275979803804,256.43604599963606,True,100000405,Pleasure craft,Pleasure craft,MY Central Spirit,12,0,253.38636126472693
2025-09-26 16:39:06.484045,55.6378291242777,21.007812747992958,7.362440489730444,251.11090391738603,False,100000405,Pleasure craft,Pleasure craft,MY Dream 6,2,1,254.92889336158635
